,StartTime,LastTime,Flgs,Seq,Dur,RunTime,IdleTime,Mean,Sum,Min,Max,Proto,SrcAddr,Sport,DstAddr,Dport,SrcPkts,DstPkts,SrcBytes,DstBytes,State,sTos,sDSb,sTtl,dTtl,sHops,dHops,sIpId,dIpId,Cause,TotPkts,TotBytes,TotAppByte,SAppBytes,Load,SrcLoad,DstLoad,Loss,SrcLoss,DstLoss,pLoss,SrcGap,Rate,SrcRate,DstRate,TcpRtt,SynAck,AckDat,Offset,sMeanPktSz,dMeanPktSz,Device_type,Label
SynAck,-0.036901194,-0.036896105,0.01333714,-0.018831073,0.007990865,0.008071198,-0.035403166,0.008071198,0.008071198,0.008071198,0.008071198,0.0214428,-0.011588685,-0.01172126,-0.00295308,0.029224528,0.006380305,0.007818332,0.001634904,0.007650322,-0.031733472,-0.010854887,-0.002193132,-0.001198576,0.000975178,-0.005313345,0.033158398,-0.001130293,-0.011972802,0.044043054,0.007998053,0.004624652,-0.002837207,-0.001265492,0.000770615,-0.001617962,0.008057165,0.006741805,0.012266524,0.006847634,0.01142576,-7.06E-05,-0.031145526,-0.001713798,0.004160489,0.983703332,1,0.047340586,-0.018017372,0.010001039,0.041600983,-0.009826165,0.025402534
TotBytes,-0.026733468,-0.026640704,0.022977184,-0.017882029,0.141686495,0.125728247,-0.038506631,0.125728247,0.125728247,0.125728247,0.125728247,0.006570343,-0.060605199,-0.027658107,-0.048961091,0.008958833,0.626742937,0.855881135,0.325651749,0.818860877,-0.01136332,-0.01021692,0.027331918,-0.012022418,-0.005093763,-0.016446271,0.031109104,0.037425517,0.014395554,0.097250042,0.809758475,1,0.571911844,0.312384141,0.16011124,-0.000586649,0.559285563,0.054656527,0.002560275,0.054626737,-0.00246188,-0.000587453,-0.023913994,0.005658538,0.08542287,0.004098235,0.004624652,-0.00228689,-0.016997611,-0.022080635,0.292016583,0.00949266,0.030871223
TcpRtt,-0.044900777,-0.044895741,0.020727757,-0.024237243,0.012277919,0.012381502,-0.038896985,0.012381502,0.012381502,0.012381502,0.012381502,0.027682293,-0.01497458,-0.012251917,-0.002673777,0.037191597,0.007618751,0.007883697,0.002224492,0.007573454,-0.046289671,-0.014013369,-0.0028321,-0.004391332,-0.00051897,-0.009839696,0.042733544,0.001374707,-0.014104359,0.052506383,0.008382264,0.004098235,-0.003662786,-0.001633729,0.000826133,-0.002054732,0.009701327,0.011242213,0.024046951,0.008837209,0.014342694,-0.000266076,-0.039746813,-0.001988393,0.006455015,1,0.983703332,0.226166711,-0.02317947,0.013555352,0.060694265,-0.003891407,0.031211635
DstBytes,-0.029776324,-0.029663559,0.090345676,-0.01508267,0.160101144,0.160155956,-0.031729038,0.160155956,0.160155956,0.160155956,0.160155956,0.018561677,-0.009309059,0.006717026,-0.057742986,0.024534102,0.760655624,0.995116424,0.383218616,1,-0.059958175,-0.008730626,-0.00177423,-0.010277585,-0.004328611,-0.014034371,0.026413237,0.007919394,-0.009459848,0.034782112,0.987664463,0.818860877,-0.002282744,-0.001018183,0.196549269,-2.93E-05,0.684272558,0.066931105,0.004069927,0.066885319,-0.001798298,-0.000511245,-0.016538949,0.008076792,0.105857318,0.007573454,0.007650322,0.000627761,-0.014556434,-0.018203932,0.366060289,0.012569585,0.033583667
DstRate,-0.043232604,-0.043245297,0.016106255,-0.016165909,-0.007086154,-0.007015325,-0.015286772,-0.007015325,-0.007015325,-0.007015325,-0.007015325,0.019729045,-0.008091616,0.002235358,-0.018108087,0.025715931,0.087709685,0.10563683,0.041705108,0.105857318,-0.041983038,-0.009446817,-0.000322828,-0.006534222,0.005599432,-0.010379282,0.01387843,0.013794019,-0.018235911,0.064877917,0.106583192,0.08542287,-0.002469834,-0.001101631,0.161515697,0.041263271,0.425153197,0.008314585,0.006789537,0.006542469,0.00791325,-0.000155882,0.195254548,0.235613744,1,0.006455015,0.004160489,0.013320932,-0.015433883,-0.009186426,0.080931818,0.024738129,0.03534627
DstPkts,-0.030618805,-0.030502857,0.085618094,-0.016989249,0.166071932,0.164380239,-0.034052668,0.164380239,0.164380239,0.164380239,0.164380239,0.019317554,-0.01583435,0.003101921,-0.058553155,0.02512422,0.760279208,1,0.395534063,0.995116424,-0.059321827,-0.009800366,0.001164286,-0.01103941,-0.004402684,-0.01524387,0.028371197,0.011726184,-0.008394738,0.042999609,0.983971066,0.855881135,0.068793352,0.076980411,0.196069757,-0.000156549,0.683026062,0.066849837,0.004730584,0.066645953,-0.001820373,-0.0003426,-0.019095653,0.007842767,0.10563683,0.007883697,0.007818332,0.001441102,-0.016316536,-0.010584139,0.369684787,0.0125454,0.035514832
AckDat,-0.049529706,-0.049529296,0.042897632,-0.03263048,0.024918588,0.02505883,-0.024291281,0.02505883,0.02505883,0.02505883,0.02505883,0.037620122,-0.020408237,-0.004564173,0.001144509,0.048290637,0.007759914,0.001441102,0.003500885,0.000627761,-0.08524263,-0.019043659,-0.003852184,-0.017902688,-0.008166321,-0.02587884,0.05776674,0.013760743,-0.01349269,0.053090752,0.003237242,-0.00228689,-0.004977711,-0.002220232,0.000414686,-0.002649564,0.010245077,0.025931668,0.067137715,0.011997265,0.017780451,-0.001095718,-0.052078913,-0.00176181,0.013320932,0.226166711,0.047340586,1,-0.031162342,0.021124985,0.111809011,0.031615889,0.03577503
TotPkts,-0.035047079,-0.034916887,0.106592594,-0.018000559,0.175739562,0.175808094,-0.035763362,0.175808094,0.175808094,0.175808094,0.175808094,0.021988893,-0.010911903,0.008099148,-0.061918077,0.028761401,0.852345715,0.983971066,0.456606875,0.987664463,-0.068450326,-0.009975631,-0.001854921,-0.010707245,-0.004494756,-0.015091589,0.030021664,0.010097678,-0.011936867,0.036111814,1,0.809758475,-0.002799348,-0.001248606,0.198187742,0.000161628,0.68934168,0.081492743,0.006910524,0.081043671,-0.001409039,-0.000308968,-0.020794492,0.009297279,0.106583192,0.008382264,0.007998053,0.003237242,-0.017343459,-0.001647096,0.390250818,0.017162306,0.039339629
SrcPkts,-0.04247125,-0.042317292,0.138417882,-0.019804964,0.176389946,0.176473026,-0.038967599,0.176473026,0.176473026,0.176473026,0.176473026,0.023184996,-0.011642144,0.011259415,-0.062378319,0.031088477,1,0.760279208,0.575986269,0.760655624,-0.071338736,-0.009657385,-0.000998774,-0.008704647,-0.004453671,-0.013299961,0.03302662,0.014109671,-0.013323023,0.030601583,0.852345715,0.626742937,-0.003311386,-0.001476993,0.164862449,0.000999754,0.570554338,0.115758466,0.012756067,0.114562664,-5.58E-05,-0.000207343,-0.026136069,0.012108161,0.087709685,0.007618751,0.006380305,0.007759914,-0.019013317,0.024499861,0.37887402,0.030663949,0.04546457
sTos,-0.078212191,-0.078186932,0.02560626,-0.03332657,0.090740902,0.090877514,-0.050248737,0.090877514,0.090877514,0.090877514,0.090877514,-0.094330925,0.231482458,0.018459719,0.092159385,-0.206788775,-0.009657385,-0.009800366,-0.01455649,-0.008730626,0.100974072,1,-0.11307412,0.177242505,-0.012528512,0.231313498,0.056572316,-0.093697818,0.132782257,0.039042873,-0.009975631,-0.01021692,-0.004997981,-0.002229272,-0.00815124,-0.003809663,-0.015718621,-0.005410475,-0.006318698,-0.005095021,-0.006440157,-0.001371009,-0.06331814,-0.006243642,-0.009446817,-0.014013369,-0.010854887,-0.019043659,-0.032066428,0.043875437,-0.063232512,0.00332368,0.050131167
DstLoad,-0.049341929,-0.049272124,0.079535019,-0.027058087,0.087491364,0.087602852,-0.039841882,0.087602852,0.087602852,0.087602852,0.087602852,0.038256709,-0.016287556,0.012300644,-0.081593069,0.044032596,0.570554338,0.683026062,0.287429707,0.684272558,-0.099233324,-0.015718621,-0.00307378,-0.016352955,-0.004552365,-0.02301243,0.041489741,0.008717039,-0.020215994,0.065899395,0.68934168,0.559285563,-0.004108913,-0.001832717,0.29904276,0.012326783,1,0.053274546,0.004743153,0.052479354,-0.001347041,-0.000428142,0.032635371,0.086222165,0.425153197,0.009701327,0.008057165,0.010245077,-0.025994228,-0.023000931,0.535096912,0.031462068,0.0528003
sTtl,-0.084255434,-0.084180044,0.017654083,-0.040587146,0.094095263,0.094262304,-0.027363509,0.094262304,0.094262304,0.094262304,0.094262304,0.025587216,0.270680148,0.158629379,0.203689664,-0.162079911,-0.008704647,-0.01103941,-0.010359296,-0.010277585,-0.025795513,0.177242505,-0.083823566,1,0.025544314,0.955485477,0.069811122,-0.104214978,0.082500446,0.072120885,-0.010707245,-0.012022418,-0.0060734,-0.002708947,0.028586086,0.034877421,-0.016352955,-4.63E-05,0.023162032,-0.005800062,0.02214634,-0.00166601,-0.063107364,0.047639057,-0.006534222,-0.004391332,-0.001198576,-0.017902688,-0.038793794,0.096350748,-0.032083868,0.097025652,0.062599208
SrcBytes,-0.024717594,-0.024543786,0.072435137,-0.033265633,0.278588596,0.278718482,-0.054849778,0.278718482,0.278718482,0.278718482,0.278718482,0.063648381,-0.017981277,-0.000705562,-0.042828246,0.051547569,0.575986269,0.395534063,1,0.383218616,-0.124170682,-0.01455649,-0.005338473,-0.010359296,-0.007799287,-0.017972295,0.052020147,0.01256339,-0.019014631,0.071066332,0.456606875,0.325651749,-0.005183278,-0.002311921,0.086290459,0.003895889,0.287429707,0.059789273,0.011685209,0.057415538,-0.001941052,0.002037507,-0.056079085,0.004777641,0.041705108,0.002224492,0.001634904,0.003500885,-0.031991035,0.407614804,0.267667093,-0.004542258,0.06687727
sHops,-0.086284454,-0.086209872,0.02076189,-0.054990755,0.083418221,0.083647466,-0.043131553,0.083647466,0.083647466,0.083647466,0.083647466,0.0273517,0.320964374,0.101249042,0.256365531,-0.235926022,-0.013299961,-0.01524387,-0.017972295,-0.014034371,0.022465451,0.231313498,-0.056330483,0.955485477,0.026527609,1,0.093139977,-0.139585649,0.140122424,0.108903034,-0.015091589,-0.016446271,-0.008232506,-0.003671982,0.041629546,0.050550058,-0.02301243,-0.002070803,0.021910063,-0.007982342,0.020800308,-0.00225828,-0.087609694,0.057621102,-0.010379282,-0.009839696,-0.005313345,-0.02587884,-0.052544385,0.084163921,-0.05919795,0.094701515,0.083069091
sIpId,-0.020632515,-0.020611816,-0.067106731,-0.280018115,0.182343881,0.180804371,-0.044017003,0.180804371,0.180804371,0.180804371,0.180804371,-0.419643326,-0.271624665,0.314761504,-0.256138034,0.29771929,0.014109671,0.011726184,0.01256339,0.007919394,-0.236362901,-0.093697818,0.257357044,-0.104214978,-0.000444938,-0.139585649,-0.072133578,1,0.005592126,0.015708149,0.010097678,0.037425517,0.053620222,0.023916474,-0.00983027,-0.012925009,0.008717039,0.011925524,0.00065122,0.014556215,0.006588448,0.007261761,0.105076923,-0.001426493,0.013794019,0.001374707,-0.001130293,0.013760743,-0.267793949,-0.010864081,0.041872179,0.181933162,0.109347598
dMeanPktSz,-0.112187841,-0.112012846,0.126410411,-0.117325522,0.175374662,0.175877555,-0.069100923,0.175877555,0.175877555,0.175877555,0.175877555,0.135622564,-0.070291956,-0.010575963,-0.125760731,0.146679115,0.37887402,0.369684787,0.267667093,0.366060289,-0.291426584,-0.063232512,-0.031221581,-0.032083868,-0.005602049,-0.05919795,0.079968296,0.041872179,-0.11992469,-0.019219216,0.390250818,0.292016583,-0.018042465,-0.008047564,0.144825444,-0.00932268,0.535096912,0.15884014,0.084725293,0.142599875,0.029548928,0.012648227,-0.109517359,-0.0045879,0.080931818,0.060694265,0.041600983,0.111809011,-0.112271165,0.194224655,1,0.084893792,0.116391493
sMeanPktSz,-0.06181583,-0.061672243,-0.00654893,-0.089937533,0.242001419,0.242686558,-0.063970088,0.242686558,0.242686558,0.242686558,0.242686558,0.173206988,-0.017535742,0.028575574,0.00359954,0.102578567,0.024499861,-0.010584139,0.407614804,-0.018203932,-0.246205601,0.043875437,-0.090410404,0.096350748,-0.00766357,0.084163921,0.080100229,-0.010864081,-0.022002351,0.135785142,-0.001647096,-0.022080635,-0.024587887,-0.010967048,0.035734518,0.044369343,-0.023000931,-0.00072706,0.015639119,-0.008764345,0.00161905,0.030305465,-0.120004757,0.024491151,-0.009186426,0.013555352,0.010001039,0.021124985,-0.085767537,1,0.194224655,0.015045077,0.125680636
Max,-0.199251459,-0.198786691,0.15600372,-0.107468412,0.999603332,1,-0.061341339,1,1,1,1,-0.253387147,-0.039598858,0.20152848,0.031206711,0.049502818,0.176473026,0.164380239,0.278718482,0.160155956,-0.159102706,0.090877514,0.179603416,0.094262304,-0.019850259,0.083647466,0.127577314,0.180804371,0.168231941,0.318313674,0.175808094,0.125728247,-0.016163424,-0.007209446,0.013974398,-0.011727898,0.087602852,0.079626719,0.060257431,0.078966924,0.039543475,0.002468941,-0.202381414,-0.017950218,-0.007015325,0.012381502,0.008071198,0.02505883,-0.102994092,0.242686558,0.175877555,-0.102229586,0.174570257
Min,-0.199251459,-0.198786691,0.15600372,-0.107468412,0.999603332,1,-0.061341339,1,1,1,1,-0.253387147,-0.039598858,0.20152848,0.031206711,0.049502818,0.176473026,0.164380239,0.278718482,0.160155956,-0.159102706,0.090877514,0.179603416,0.094262304,-0.019850259,0.083647466,0.127577314,0.180804371,0.168231941,0.318313674,0.175808094,0.125728247,-0.016163424,-0.007209446,0.013974398,-0.011727898,0.087602852,0.079626719,0.060257431,0.078966924,0.039543475,0.002468941,-0.202381414,-0.017950218,-0.007015325,0.012381502,0.008071198,0.02505883,-0.102994092,0.242686558,0.175877555,-0.102229586,0.174570257
Sum,-0.199251459,-0.198786691,0.15600372,-0.107468412,0.999603332,1,-0.061341339,1,1,1,1,-0.253387147,-0.039598858,0.20152848,0.031206711,0.049502818,0.176473026,0.164380239,0.278718482,0.160155956,-0.159102706,0.090877514,0.179603416,0.094262304,-0.019850259,0.083647466,0.127577314,0.180804371,0.168231941,0.318313674,0.175808094,0.125728247,-0.016163424,-0.007209446,0.013974398,-0.011727898,0.087602852,0.079626719,0.060257431,0.078966924,0.039543475,0.002468941,-0.202381414,-0.017950218,-0.007015325,0.012381502,0.008071198,0.02505883,-0.102994092,0.242686558,0.175877555,-0.102229586,0.174570257
Mean,-0.199251459,-0.198786691,0.15600372,-0.107468412,0.999603332,1,-0.061341339,1,1,1,1,-0.253387147,-0.039598858,0.20152848,0.031206711,0.049502818,0.176473026,0.164380239,0.278718482,0.160155956,-0.159102706,0.090877514,0.179603416,0.094262304,-0.019850259,0.083647466,0.127577314,0.180804371,0.168231941,0.318313674,0.175808094,0.125728247,-0.016163424,-0.007209446,0.013974398,-0.011727898,0.087602852,0.079626719,0.060257431,0.078966924,0.039543475,0.002468941,-0.202381414,-0.017950218,-0.007015325,0.012381502,0.008071198,0.02505883,-0.102994092,0.242686558,0.175877555,-0.102229586,0.174570257
RunTime,-0.199251459,-0.198786691,0.15600372,-0.107468412,0.999603332,1,-0.061341339,1,1,1,1,-0.253387147,-0.039598858,0.20152848,0.031206711,0.049502818,0.176473026,0.164380239,0.278718482,0.160155956,-0.159102706,0.090877514,0.179603416,0.094262304,-0.019850259,0.083647466,0.127577314,0.180804371,0.168231941,0.318313674,0.175808094,0.125728247,-0.016163424,-0.007209446,0.013974398,-0.011727898,0.087602852,0.079626719,0.060257431,0.078966924,0.039543475,0.002468941,-0.202381414,-0.017950218,-0.007015325,0.012381502,0.008071198,0.02505883,-0.102994092,0.242686558,0.175877555,-0.102229586,0.174570257
Dur,-0.19940836,-0.198943661,0.153443635,-0.107726061,1,0.999603332,-0.061929559,0.999603332,0.999603332,0.999603332,0.999603332,-0.25388017,-0.042219699,0.199897121,0.031136856,0.048906885,0.176389946,0.166071932,0.278588596,0.160101144,-0.157151408,0.090740902,0.181048252,0.094095263,-0.019923058,0.083418221,0.128019588,0.182343881,0.169355631,0.321690184,0.175739562,0.141686495,0.011726882,0.005184895,0.013911885,-0.011759841,0.087491364,0.079591512,0.060214222,0.078934024,0.039498037,0.002458887,-0.202866797,-0.018000727,-0.007086154,0.012277919,0.007990865,0.024918588,-0.103232563,0.242001419,0.175374662,-0.102297545,0.174720669
DstAddr,-0.135388107,-0.135370398,0.002981668,0.023350589,0.031136856,0.031206711,-0.156493844,0.031206711,0.031206711,0.031206711,0.031206711,0.147917601,0.202152915,-0.145250512,1,-0.331192259,-0.062378319,-0.058553155,-0.042828246,-0.057742986,0.055562897,0.092159385,-0.01021815,0.203689664,-0.031760871,0.256365531,0.363422614,-0.256138034,0.296512706,0.190537734,-0.061918077,-0.048961091,-0.002186072,0.002129556,-0.006539225,0.017709889,-0.081593069,-0.015103234,-0.004918439,-0.008819243,0.00501933,-0.003502454,-0.311265507,0.017900296,-0.018108087,-0.002673777,-0.00295308,0.001144509,0.021199616,0.00359954,-0.125760731,-0.301771228,0.192927259
dIpId,-0.299832802,-0.299639664,-0.035280786,0.237906169,0.169355631,0.168231941,-0.153064626,0.168231941,0.168231941,0.168231941,0.168231941,-0.328149632,0.138985803,0.095229205,0.296512706,-0.141112752,-0.013323023,-0.008394738,-0.019014631,-0.009459848,-0.22278021,0.132782257,0.119669749,0.082500446,-0.049196338,0.140122424,0.560757859,0.005592126,1,0.122706016,-0.011936867,0.014395554,0.039056083,0.017420365,0.018648865,0.025627356,-0.020215994,-0.010528378,-0.009013454,-0.008546489,-0.010809336,0.0013053,-0.459360157,0.029000241,-0.018235911,-0.014104359,-0.011972802,-0.01349269,0.224926196,-0.022002351,-0.11992469,-0.43835233,0.278727043
Cause,-0.272829697,-0.272626142,0.039810161,-0.192850122,0.321690184,0.318313674,-0.288783931,0.318313674,0.318313674,0.318313674,0.318313674,-0.002627543,-0.084991381,0.026703565,0.190537734,0.061016858,0.030601583,0.042999609,0.071066332,0.034782112,-0.220299013,0.039042873,0.142810429,0.072120885,-0.039108677,0.108903034,0.288776669,0.015708149,0.122706016,1,0.036111814,0.097250042,0.11806708,0.052662003,0.023150747,0.00442122,0.065899395,0.022136541,0.001847242,0.030577163,0.024619819,-0.002924853,-0.304308623,0.014142934,0.064877917,0.052506383,0.044043054,0.053090752,-0.18317244,0.135785142,-0.019219216,-0.178031459,0.346265018
dHops,-0.429235725,-0.429016522,0.031306226,0.082388618,0.128019588,0.127577314,-0.400834168,0.127577314,0.127577314,0.127577314,0.127577314,-0.128854531,0.037343824,-0.055373788,0.363422614,-0.094775479,0.03302662,0.028371197,0.052020147,0.026413237,-0.50038751,0.056572316,-0.00049516,0.069811122,-0.002102082,0.093139977,1,-0.072133578,0.560757859,0.288776669,0.030021664,0.031109104,0.015234484,0.006795107,0.023688415,0.012332732,0.041489741,0.012433125,0.015608098,0.012182742,0.013355637,0.00417901,-0.635430618,0.019089947,0.01387843,0.042733544,0.033158398,0.05776674,0.076423356,0.080100229,0.079968296,-0.478396651,0.467099352
Label,-0.610756726,-0.610560423,0.002630358,-0.305601274,0.174720669,0.174570257,-0.743637114,0.174570257,0.174570257,0.174570257,0.174570257,-0.116820701,-0.087936109,0.01760207,0.192927259,0.019765354,0.04546457,0.035514832,0.06687727,0.033583667,-0.509936078,0.050131167,0.014101189,0.062599208,-0.05546776,0.083069091,0.467099352,0.109347598,0.278727043,0.346265018,0.039339629,0.030871223,0.004217557,0.000175787,0.024249713,0.009516055,0.0528003,-0.005682956,0.004536364,-0.001581478,0.015245779,0.007787588,-0.401486128,0.021491679,0.03534627,0.031211635,0.025402534,0.03577503,-0.293273124,0.125680636,0.116391493,-0.219957208,1
